timestamp,test_suite,predicted_induced_state,three_sec_predicted_induced_state,predicted_induced_state_confidence,three_sec_predicted_induced_state_confidence,top_three_features
1626278196000000,Provisional-Test-025,medium,medium,[0.103 0.846 0.021 0.009 0.010 0.010],[0.103 0.846 0.021 0.009 0.010 0.010],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278197000000,Provisional-Test-025,medium,medium,[0.062 0.888 0.020 0.009 0.013 0.010],[0.062 0.888 0.020 0.009 0.013 0.010],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278198000000,Provisional-Test-025,medium,medium,[0.184 0.792 0.010 0.004 0.005 0.005],[0.184 0.792 0.010 0.004 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278199000000,Provisional-Test-025,medium,medium,[0.081 0.886 0.012 0.007 0.007 0.006],[0.081 0.886 0.012 0.007 0.007 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278200000000,Provisional-Test-025,medium,medium,[0.140 0.825 0.014 0.006 0.008 0.007],[0.140 0.825 0.014 0.006 0.008 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278201000000,Provisional-Test-025,medium,medium,[0.160 0.799 0.017 0.007 0.008 0.008],[0.160 0.799 0.017 0.007 0.008 0.008],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278259000000,Provisional-Test-025,low,low,[0.936 0.037 0.011 0.005 0.005 0.005],[0.936 0.037 0.011 0.005 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278260000000,Provisional-Test-025,low,low,[0.947 0.025 0.012 0.005 0.005 0.005],[0.947 0.025 0.012 0.005 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278261000000,Provisional-Test-025,low,low,[0.947 0.029 0.010 0.004 0.005 0.005],[0.947 0.029 0.010 0.004 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278262000000,Provisional-Test-025,low,low,[0.853 0.109 0.016 0.006 0.008 0.007],[0.853 0.109 0.016 0.006 0.008 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278263000000,Provisional-Test-025,low,low,[0.927 0.039 0.014 0.006 0.007 0.007],[0.927 0.039 0.014 0.006 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278264000000,Provisional-Test-025,low,low,[0.790 0.155 0.032 0.007 0.009 0.008],[0.790 0.155 0.032 0.007 0.009 0.008],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278265000000,Provisional-Test-025,low,low,[0.866 0.072 0.035 0.009 0.010 0.008],[0.866 0.072 0.035 0.009 0.010 0.008],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278266000000,Provisional-Test-025,low,low,[0.857 0.094 0.029 0.006 0.007 0.007],[0.857 0.094 0.029 0.006 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278267000000,Provisional-Test-025,low,low,[0.787 0.182 0.013 0.005 0.007 0.006],[0.787 0.182 0.013 0.005 0.007 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278268000000,Provisional-Test-025,low,low,[0.751 0.215 0.014 0.006 0.008 0.006],[0.751 0.215 0.014 0.006 0.008 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278339000000,Provisional-Test-025,medium,medium,[0.022 0.960 0.008 0.003 0.004 0.004],[0.022 0.960 0.008 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278340000000,Provisional-Test-025,medium,medium,[0.026 0.949 0.010 0.005 0.006 0.005],[0.026 0.949 0.010 0.005 0.006 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278341000000,Provisional-Test-025,medium,medium,[0.018 0.966 0.006 0.003 0.003 0.003],[0.018 0.966 0.006 0.003 0.003 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278342000000,Provisional-Test-025,medium,medium,[0.033 0.936 0.011 0.005 0.009 0.005],[0.033 0.936 0.011 0.005 0.009 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278343000000,Provisional-Test-025,medium,medium,[0.089 0.877 0.014 0.006 0.007 0.007],[0.089 0.877 0.014 0.006 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278344000000,Provisional-Test-025,medium,medium,[0.034 0.937 0.012 0.005 0.006 0.006],[0.034 0.937 0.012 0.005 0.006 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278345000000,Provisional-Test-025,medium,medium,[0.044 0.918 0.013 0.006 0.013 0.006],[0.044 0.918 0.013 0.006 0.013 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278346000000,Provisional-Test-025,medium,medium,[0.346 0.426 0.082 0.037 0.067 0.041],[0.346 0.426 0.082 0.037 0.067 0.041],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278347000000,Provisional-Test-025,low,low,[0.873 0.071 0.023 0.010 0.012 0.011],[0.873 0.071 0.023 0.010 0.012 0.011],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278348000000,Provisional-Test-025,low,low,[0.842 0.114 0.017 0.008 0.010 0.009],[0.842 0.114 0.017 0.008 0.010 0.009],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278349000000,Provisional-Test-025,low,low,[0.853 0.093 0.021 0.010 0.012 0.011],[0.853 0.093 0.021 0.010 0.012 0.011],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278350000000,Provisional-Test-025,low,low,[0.831 0.112 0.024 0.010 0.011 0.012],[0.831 0.112 0.024 0.010 0.011 0.012],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278444000000,Provisional-Test-025,medium,medium,[0.170 0.575 0.088 0.050 0.061 0.056],[0.170 0.575 0.088 0.050 0.061 0.056],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278445000000,Provisional-Test-025,medium,medium,[0.152 0.695 0.050 0.029 0.042 0.032],[0.152 0.695 0.050 0.029 0.042 0.032],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278446000000,Provisional-Test-025,low,low,[0.461 0.397 0.044 0.028 0.040 0.031],[0.461 0.397 0.044 0.028 0.040 0.031],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278447000000,Provisional-Test-025,medium,medium,[0.227 0.586 0.047 0.032 0.072 0.035],[0.227 0.586 0.047 0.032 0.072 0.035],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278448000000,Provisional-Test-025,medium,medium,[0.201 0.616 0.061 0.036 0.046 0.040],[0.201 0.616 0.061 0.036 0.046 0.040],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278449000000,Provisional-Test-025,medium,medium,[0.119 0.742 0.047 0.027 0.035 0.030],[0.119 0.742 0.047 0.027 0.035 0.030],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
